"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87"
"result.50",1.60387509,-1.116553281,4.245075509,-6.617986076,-6.84449811,-9.551907709,-2.952117688,-6.786784902,3.014058484,-5.514802714,9.639722551,-4.182506894,-9.470508204,-2.354858671,0.771599412,-3.76423311,98,98,70,26,21,23,25,11,9,1,3,6,6,6,0,0,0,0,0,0,0,0,0,403,0,0,0,586,464,0,567,570,658,0,221,0,600,440,83,0,0,0,0,0,0,0,0,663,146,134,162,55,30,0,430,274,0,611,723,81,6,405,0,72,0,0,0,0,7,0,7988
"result.51",1.882265965,9.530719611,9.449052529,-6.183674233,-8.823207528,7.261581495,-6.804145528,3.218527026,-6.265229322,1.525643138,2.785590966,7.423245469,-9.878677055,-4.291053748,0.771599412,-5.615031544,98,98,75,28,20,22,27,8,8,1,5,8,6,5,0,0,0,1,0,0,0,0,0,410,0,0,0,583,393,0,413,769,663,0,359,0,486,294,31,0,0,0,0,0,0,0,0,96,22,2,19,343,25,544,18,244,6,0,10,371,271,123,34,0,0,0,0,1767,1,104,7991
"result.52",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.091834183,-3.396179384,-6.786784902,4.076300147,-5.514802714,9.639722551,-5.648902291,-9.470508204,-4.291053748,1.787220409,-3.76423311,98,98,72,23,19,24,25,11,9,1,3,6,6,6,0,0,0,0,0,0,0,0,0,401,0,0,0,579,465,0,551,569,653,0,226,0,597,436,15,0,0,0,0,0,0,0,0,380,47,46,69,15,34,0,449,229,2,482,281,51,0,316,1,5,0,0,0,1468,22,0,7988
"result.53",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.976321192,-5.061091259,-6.786784902,4.076300147,-5.514802714,9.639722551,-5.648902291,-9.470508204,-2.354858671,-8.11049934,2.17988953,98,98,73,25,19,25,24,11,9,1,5,8,5,5,0,0,0,0,0,0,0,0,0,406,0,0,0,562,451,0,549,610,645,0,304,0,606,422,20,0,0,0,0,0,0,0,0,486,78,83,162,46,50,0,340,241,9,305,538,52,9,473,1,51,0,0,0,893,2,0,7988
"result.54",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.976321192,-3.396179384,-6.580440149,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-7.214750969,0.297693261,-5.206070766,98,98,70,24,19,22,25,10,10,1,4,7,6,6,0,0,0,0,0,0,0,0,0,400,0,0,0,582,453,0,547,632,655,0,274,0,596,427,20,0,0,0,0,0,0,0,0,382,51,42,72,18,51,0,289,226,0,333,362,91,3,390,1,22,0,0,0,1447,22,0,7988
"result.55",3.329449882,-3.156551772,1.007544359,-1.997467857,-7.922023326,-0.889860644,1.099850289,-9.219910352,6.996704696,-9.227148595,-5.547824324,5.701546221,9.938909417,1.575404432,3.631245609,0.204074296,98,98,75,26,18,27,27,10,8,1,9,8,5,5,0,1,0,0,0,0,0,0,0,416,0,0,0,589,414,0,510,750,790,0,332,0,612,418,69,0,0,0,0,0,0,0,0,697,157,134,167,190,83,46,40,0,0,249,683,0,5,331,0,434,0,0,0,5,286,0,7991
"result.56",-7.900803103,2.701394576,-5.700764997,6.753470954,-2.174690491,-6.331720917,6.827297431,4.927313377,-2.108589479,-4.4969097,1.222926811,-2.974234436,6.500835327,-2.942449207,6.984939176,-6.985838135,98,98,77,32,21,21,27,12,6,2,9,6,4,3,0,0,1,0,1,0,0,0,0,418,0,0,0,569,453,0,530,671,780,0,221,0,622,439,80,0,0,0,0,0,0,0,0,827,284,97,224,79,110,2,241,14,4,514,486,18,9,173,2,230,1,0,0,0,242,69,7991
"result.57",1.882265965,9.530719611,9.449052529,-6.183674233,-8.823207528,7.261581495,-6.804145528,3.218527026,-6.265229322,2.097892626,5.880291403,-4.918643883,-9.470508204,-2.354858671,0.771599412,-3.76423311,98,98,77,34,26,22,25,11,5,0,4,8,6,0,0,0,0,0,0,0,0,0,0,414,0,0,0,445,513,0,597,701,566,0,357,0,120,177,14,0,0,0,0,0,0,0,0,65,12,89,320,0,32,0,117,434,30,0,20,1361,479,205,50,0,0,0,0,1207,0,79,7990
"result.58",0.089289101,8.715419718,-5.324582863,-1.635206211,-6.871744432,8.976321192,-3.36984379,-5.349040588,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-7.214750969,0.297693261,-5.206070766,98,98,69,24,19,21,24,10,9,1,3,7,6,6,0,0,0,0,0,0,0,0,0,395,0,0,0,582,456,0,548,625,654,0,274,0,593,424,18,0,0,0,0,0,0,0,0,409,51,44,75,17,52,0,297,228,0,356,364,52,6,393,1,20,0,0,0,1435,14,0,7988
"result.59",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.976321192,-3.396179384,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-7.214750969,0.297693261,2.17988953,98,98,72,26,19,22,24,12,9,1,4,7,6,6,0,0,0,0,0,0,0,0,0,404,0,0,0,561,474,0,561,400,519,0,245,0,619,441,10,0,0,0,0,0,0,0,0,244,17,3,91,7,19,0,865,528,0,386,111,44,1,295,1,0,0,0,0,1536,10,0,7988
"result.60",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.492476877,-3.396179384,-6.786784902,4.380689119,-2.578302405,9.639722551,-5.648902291,-8.05479507,-2.354858671,2.217766061,-3.714783429,98,98,71,25,19,23,24,12,10,1,4,6,6,6,0,0,0,0,0,0,0,0,0,403,0,0,0,577,472,0,553,440,656,0,222,0,596,437,16,0,0,0,0,0,0,0,0,300,39,45,50,5,16,0,751,224,2,461,213,95,6,288,1,2,0,0,0,1503,18,0,7988
"result.61",2.051594429,8.15138245,-5.324582863,-1.635206211,-5.837329551,8.976321192,-3.396179384,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-2.354858671,0.297693261,-6.630423507,98,98,71,24,19,21,25,11,9,1,4,7,6,6,0,0,0,0,0,0,0,0,0,400,0,0,0,582,454,0,547,625,657,0,272,0,596,426,18,0,0,0,0,0,0,0,0,407,53,43,76,17,52,0,295,218,0,344,368,48,3,390,1,22,0,0,0,1446,28,0,7988
"result.62",1.734929173,8.15138245,-5.324582863,-2.168816053,-6.871744432,8.091834183,-3.396179384,-6.087622721,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-2.354858671,-8.11049934,2.17988953,98,98,73,25,19,23,23,11,10,1,5,8,6,5,0,0,0,0,0,0,0,0,0,405,0,0,0,562,460,0,549,589,649,0,292,0,605,422,22,0,0,0,0,0,0,0,0,476,82,80,167,40,50,0,394,234,1,322,539,52,9,469,1,52,0,0,0,859,11,0,7988
"result.63",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.976321192,-3.396179384,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-2.354858671,-8.11049934,2.17988953,98,98,72,26,20,22,22,11,9,1,6,7,6,6,0,0,0,0,0,0,0,0,0,404,0,0,0,564,453,0,548,478,645,0,290,0,603,428,18,0,0,0,0,0,0,0,0,392,62,70,136,23,36,0,641,243,2,292,405,54,7,436,1,32,0,0,0,1117,12,0,7988
"result.64",1.734929173,8.15138245,-5.324582863,-0.622786073,-6.871744432,8.976321192,-2.610220459,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-7.214750969,0.297693261,-6.630423507,98,98,69,25,21,23,25,11,10,1,4,6,6,6,0,0,0,0,0,0,0,0,0,403,0,0,0,588,466,0,562,624,666,0,230,0,599,429,16,0,0,0,0,0,0,0,0,406,66,69,69,14,51,0,295,137,0,503,342,45,4,341,1,5,0,0,0,1428,32,0,7988
"result.65",1.734929173,8.15138245,-3.600685162,-1.635206211,-6.576156114,8.976321192,-3.396179384,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-9.487898943,-2.354858671,-8.11049934,2.17988953,98,98,74,26,20,23,22,12,9,1,6,7,6,6,0,0,0,0,0,0,0,0,0,408,0,0,0,564,467,0,554,390,645,0,263,0,605,436,15,0,0,0,0,0,0,0,0,333,48,51,118,14,22,0,853,243,2,345,279,54,2,368,1,9,0,0,0,1295,12,0,7988
"result.66",-1.579038791,-2.094177269,-6.683606227,-5.776532714,1.034114112,1.742641638,-4.049777441,6.557150563,9.56767687,1.999226359,-1.903063918,-6.157948293,9.446335906,-2.381180423,-7.884467052,-6.25717726,98,98,78,27,15,19,22,16,6,0,9,5,2,3,0,0,0,0,0,0,0,0,0,398,0,0,0,587,434,0,534,784,785,0,364,0,621,378,74,0,0,0,0,0,0,0,0,614,156,282,143,77,113,0,1,1,11,193,851,39,165,409,84,58,50,0,0,26,1,155,7990
"result.67",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.976321192,-5.061091259,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-7.214750969,0.297693261,-6.630423507,98,98,69,24,19,21,24,10,9,1,3,7,6,6,0,0,0,0,0,0,0,0,0,395,0,0,0,582,455,0,549,625,657,0,275,0,591,424,18,0,0,0,0,0,0,0,0,405,65,67,76,17,52,0,297,148,0,351,397,52,6,399,1,20,0,0,0,1445,14,0,7988
"result.68",1.60387509,-0.808179076,4.245075509,-6.617986076,-6.84449811,-8.402964513,-6.715024416,2.704687142,-9.372214759,-0.939187971,-2.160474951,-4.918643883,-9.470508204,-2.354858671,0.771599412,-3.76423311,98,98,73,24,16,22,24,12,9,1,4,5,6,6,0,0,0,0,1,0,0,0,0,399,0,0,0,589,411,0,506,784,722,0,321,0,597,416,55,0,0,0,0,0,0,0,0,521,140,102,179,110,192,0,0,3,227,196,837,13,14,411,274,113,0,0,0,0,0,255,7988
"result.69",1.734929173,8.15138245,-5.324582863,-0.622786073,-6.871744432,8.976321192,-2.610220459,-6.786784902,3.100696048,-2.879994367,9.639722551,-5.648902291,-8.05479507,-7.214750969,-8.636028468,-4.183966796,98,98,70,25,20,22,25,10,10,1,4,7,6,6,0,0,0,0,0,0,0,0,0,402,0,0,0,582,448,0,550,623,657,0,296,0,595,428,21,0,0,0,0,0,0,0,0,447,68,81,86,24,42,0,307,224,0,308,477,89,6,443,1,41,0,0,0,1123,21,0,7988
"result.70",1.734929173,8.15138245,-5.324582863,-6.617986076,-6.84449811,-8.25736057,-2.896587466,-6.786784902,4.380689119,-1.197446351,9.639722551,-5.648902291,-8.05479507,-2.354858671,2.217766061,-6.630423507,98,98,73,23,18,22,25,10,9,1,4,7,5,6,0,0,0,0,0,0,0,0,0,399,0,0,0,582,473,0,565,632,687,0,211,0,572,428,51,0,0,0,0,0,0,0,0,624,137,116,159,57,49,0,325,188,0,608,647,187,66,476,1,98,0,0,0,10,31,8,7988
"result.71",2.051594429,8.15138245,-5.324582863,-1.635206211,-6.576156114,8.976321192,-3.396179384,-6.786784902,5.146646484,-2.879994367,9.639722551,-5.611825754,-8.05479507,-2.354858671,-8.11049934,2.984965487,98,98,72,26,20,23,22,12,9,1,6,7,6,6,0,0,0,0,0,0,0,0,0,406,0,0,0,564,456,0,550,479,645,0,278,0,604,431,14,0,0,0,0,0,0,0,0,391,64,72,134,23,34,0,638,243,2,327,386,54,7,439,1,30,0,0,0,1110,12,0,7988
"result.72",1.60387509,-0.808179076,4.245075509,-6.617986076,-6.84449811,-8.25736057,-6.715024416,2.704687142,-9.372214759,-0.939187971,-2.160474951,-5.94406506,-1.068780711,-2.354858671,0.771599412,-3.76423311,98,98,74,24,16,22,25,12,10,1,4,5,6,6,0,0,0,0,1,0,0,0,0,402,0,0,0,589,410,0,504,784,722,0,321,0,597,416,55,0,0,0,0,0,0,0,0,522,140,102,179,110,199,0,0,2,227,196,835,10,14,411,275,113,0,0,0,0,0,255,7988
"result.73",8.937474366,-8.991131498,2.948243124,-6.576286958,0.201292451,8.976321192,-5.061091259,-6.786784902,-6.265229322,1.525643138,2.785590966,7.423245469,-9.878677055,-7.214750969,0.776778409,-6.630423507,98,98,73,25,18,22,23,12,9,1,4,7,5,6,0,0,0,0,0,0,0,0,0,401,0,0,0,585,430,0,516,760,715,0,322,0,590,381,40,0,0,0,0,0,0,0,0,389,88,65,112,61,83,153,28,12,0,138,511,62,107,404,4,66,0,0,0,1315,47,4,7988
"result.74",2.051594429,8.15138245,-5.324582863,-1.635206211,-6.84449811,-8.25736057,-5.061091259,-6.786784902,4.380689119,-1.197446351,9.639722551,-5.648902291,-8.05479507,-2.354858671,2.217766061,-3.714783429,98,98,74,25,21,25,23,11,9,1,5,8,6,6,0,0,0,0,0,0,0,0,0,410,0,0,0,560,493,0,595,578,630,0,155,0,575,311,30,0,0,0,0,0,0,0,0,591,146,106,186,65,56,0,418,288,1,683,420,189,533,332,2,5,0,0,0,10,20,10,7988
"result.75",1.734929173,8.15138245,-5.324582863,-6.617986076,-6.84449811,-8.25736057,-5.061091259,-7.65769937,4.380689119,-1.197446351,9.639722551,-5.648902291,-8.05479507,-2.354858671,2.217766061,-6.630423507,98,98,72,25,20,21,26,10,9,1,4,7,5,6,0,0,0,0,0,0,0,0,0,402,0,0,0,582,468,0,567,637,711,0,259,0,568,401,33,0,0,0,0,0,0,0,0,626,139,126,179,65,64,0,292,109,0,484,717,125,127,564,0,96,0,0,0,10,30,9,7988
"result.76",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.091834183,-3.396179384,-6.786784902,4.076300147,-2.879994367,8.550537736,-5.648902291,-8.05479507,-2.354858671,-8.11049934,2.17988953,98,98,72,25,19,23,23,11,10,1,5,7,6,5,0,0,0,0,0,0,0,0,0,403,0,0,0,562,452,0,549,611,650,0,299,0,606,423,17,0,0,0,0,0,0,0,0,485,78,84,164,43,50,0,339,232,1,315,539,52,9,476,1,50,0,0,0,890,11,0,7988
"result.77",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.976321192,-3.396179384,-6.087622721,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-7.214750969,-7.549923995,2.17988953,98,98,73,26,20,23,22,12,9,1,6,8,6,6,0,0,0,0,0,0,0,0,0,408,0,0,0,564,455,0,550,479,643,0,281,0,603,429,14,0,0,0,0,0,0,0,0,392,65,71,134,23,34,0,641,246,2,312,396,54,7,438,1,32,0,0,0,1110,12,0,7988
"result.78",1.627138401,8.15138245,-5.324582863,-1.635206211,-6.84449811,-8.25736057,-5.061091259,-8.382274614,4.380689119,-1.197446351,9.639722551,-5.648902291,-8.05479507,-2.354858671,2.217766061,-6.890237492,98,98,74,24,19,23,25,9,8,1,5,7,6,6,0,0,0,0,0,0,0,0,0,403,0,0,0,578,472,0,561,600,722,0,220,0,561,415,24,0,0,0,0,0,0,0,0,621,135,136,178,45,53,0,346,88,0,593,705,127,94,587,0,68,0,0,0,10,41,8,7988
"result.79",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.976321192,-3.396179384,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-5.545068644,0.297693261,-5.206070766,98,98,70,24,19,22,25,10,10,1,4,7,6,6,0,0,0,0,0,0,0,0,0,400,0,0,0,582,453,0,548,632,657,0,273,0,596,427,19,0,0,0,0,0,0,0,0,383,51,41,71,18,50,0,288,219,0,331,366,91,3,390,1,22,0,0,0,1448,28,0,7988
"result.80",1.734929173,8.15138245,-5.324582863,-2.168816053,-6.871744432,8.091834183,-3.396179384,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-2.354858671,2.217766061,-7.342645393,98,98,72,26,21,21,25,11,8,1,5,7,6,6,0,0,0,0,0,0,0,0,0,405,0,0,0,589,458,0,554,628,674,0,272,0,603,428,16,0,0,0,0,0,0,0,0,425,68,73,59,11,46,0,288,127,0,373,405,34,2,370,1,12,0,0,0,1445,27,0,7988
"result.81",1.734929173,8.15138245,-3.600685162,-1.635206211,-6.871744432,8.976321192,-3.396179384,-6.786784902,4.076300147,-5.514802714,9.639722551,-5.648902291,-9.470508204,-4.291053748,0.771599412,-3.76423311,98,98,71,25,19,23,25,12,9,1,3,6,6,6,0,0,0,0,0,0,0,0,0,402,0,0,0,578,470,0,550,429,653,0,224,0,595,437,16,0,0,0,0,0,0,0,0,322,41,47,50,6,17,0,772,229,2,471,215,53,0,292,1,2,0,0,0,1494,22,0,7988
"result.82",2.051594429,8.15138245,-5.324582863,-1.635206211,-6.576156114,8.976321192,-3.396179384,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-9.878677055,-9.2810226,0.297693261,-6.630423507,98,98,71,24,19,21,25,11,9,1,4,7,6,6,0,0,0,0,0,0,0,0,0,400,0,0,0,582,454,0,547,625,657,0,273,0,595,426,18,0,0,0,0,0,0,0,0,407,53,43,76,17,53,0,295,219,0,343,368,47,3,390,1,22,0,0,0,1446,28,0,7988
"result.83",5.501937473,-2.10303827,-8.849796567,-9.669505857,5.595181902,5.834848004,-4.71511724,-5.833582245,2.752305486,0.763996044,-3.590618138,-4.707423937,-3.461864758,-7.438652986,-2.680630985,1.907230782,98,98,76,27,12,24,22,14,8,1,5,4,2,4,0,0,0,1,0,0,0,0,0,396,0,0,0,589,413,0,511,781,720,0,320,0,596,415,39,0,0,0,0,0,0,0,0,579,161,211,179,88,161,0,2,0,9,176,729,1,16,553,13,159,0,0,0,470,97,0,7988
"result.84",3.541347871,2.077413406,-1.175039401,-6.302056313,-0.35137136,-7.258262066,0.993627375,7.755573345,-9.475227096,-0.733542782,0.251514958,3.494866113,-2.80642427,-8.062476125,0.401992123,-3.714783429,98,98,78,27,20,24,23,8,9,1,5,6,5,5,0,1,0,0,0,0,0,0,0,408,0,0,0,583,206,0,242,740,592,0,338,0,301,410,76,0,0,0,0,0,0,0,0,192,86,1,89,798,119,921,55,329,96,0,69,788,0,24,599,0,0,0,0,0,4,330,7988
"result.85",1.60387509,-0.808179076,4.245075509,-6.617986076,-6.84449811,-8.25736057,-6.715024416,2.704687142,-9.372214759,-0.939187971,-2.160474951,-5.94406506,-1.068780711,6.359398366,-7.084754677,-6.034869506,98,98,77,25,22,22,21,10,9,2,8,9,4,4,1,0,0,0,1,0,0,0,0,411,0,0,0,578,418,0,507,784,724,0,321,0,592,412,54,0,0,0,0,0,0,0,0,580,200,104,198,123,182,0,0,2,154,191,785,24,27,440,224,133,4,0,0,0,0,227,7988
"result.86",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.976321192,-5.061091259,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-9.878677055,-7.214750969,0.297693261,-6.630423507,98,98,69,24,19,21,24,10,9,1,3,7,6,6,0,0,0,0,0,0,0,0,0,395,0,0,0,582,455,0,549,625,657,0,275,0,591,424,18,0,0,0,0,0,0,0,0,405,65,67,76,17,53,0,297,148,0,351,397,51,6,399,1,20,0,0,0,1445,14,0,7988
"result.87",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.976321192,-3.36984379,-6.786784902,4.076300147,-2.634500213,9.57789049,-5.648902291,-8.05479507,-2.354858671,-8.11049934,2.17988953,98,98,72,26,20,22,22,11,9,1,6,7,6,6,0,0,0,0,0,0,0,0,0,404,0,0,0,564,453,0,548,478,645,0,290,0,603,428,18,0,0,0,0,0,0,0,0,392,62,70,136,23,36,0,641,243,2,292,405,54,7,436,1,32,0,0,0,1117,12,0,7988
"result.88",1.734929173,8.15138245,-5.324582863,-0.622786073,-6.871744432,8.976321192,-3.396179384,-6.786784902,4.076300147,-5.514802714,-3.504289305,-5.648902291,-7.108390794,-2.354858671,2.739305338,-6.193887534,98,98,74,25,17,21,25,11,8,1,6,6,5,6,0,0,0,0,0,0,0,0,0,401,0,0,0,589,415,0,507,774,716,0,319,0,597,409,37,0,0,0,0,0,0,0,0,359,91,73,133,23,102,0,6,0,0,143,561,0,0,404,1,181,0,0,0,1321,159,68,7988
"result.89",1.734929173,8.15138245,-5.324582863,-0.622786073,-7.352204658,8.976321192,-3.396179384,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-2.354858671,-8.11049934,2.17988953,98,98,72,26,20,23,22,12,9,1,6,7,6,6,0,0,0,0,0,0,0,0,0,406,0,0,0,564,454,0,550,477,645,0,284,0,603,429,14,0,0,0,0,0,0,0,0,390,64,69,135,24,36,0,644,243,2,308,394,54,7,437,1,32,0,0,0,1116,12,0,7988
"result.90",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.976321192,-3.396179384,-6.786784902,4.076300147,-2.879994367,9.639722551,-4.989907752,-8.05479507,-7.214750969,0.297693261,-7.429887994,98,98,72,26,21,21,25,11,8,1,5,7,6,6,0,0,0,0,0,0,0,0,0,405,0,0,0,588,458,0,554,628,673,0,275,0,599,428,16,0,0,0,0,0,0,0,0,424,67,73,60,11,46,0,288,129,0,360,401,38,3,370,1,13,0,0,0,1458,27,0,7988
"result.91",1.734929173,8.15138245,-5.231681741,-1.553127472,-6.871744432,8.976321192,-3.396179384,-6.786784902,4.076300147,-2.879994367,9.639722551,-4.989907752,-8.05479507,-2.354858671,-8.11049934,2.17988953,98,98,72,26,20,23,22,12,9,1,6,7,6,6,0,0,0,0,0,0,0,0,0,406,0,0,0,564,454,0,550,477,645,0,284,0,603,429,14,0,0,0,0,0,0,0,0,390,64,69,135,24,36,0,644,243,2,308,394,54,7,437,1,32,0,0,0,1116,12,0,7988
"result.92",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.976321192,-2.47145822,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-7.214750969,-8.11049934,-5.206070766,98,98,71,26,21,22,25,11,10,1,4,7,6,6,0,0,0,0,0,0,0,0,0,406,0,0,0,581,450,0,545,619,658,0,298,0,594,422,25,0,0,0,0,0,0,0,0,479,79,89,107,37,48,0,315,215,0,325,551,92,10,460,1,49,0,0,0,907,32,0,7988
"result.93",2.051594429,8.15138245,-5.324582863,-1.635206211,-6.576156114,8.976321192,-6.310246223,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-2.354858671,-8.11049934,2.17988953,98,98,71,28,19,21,24,13,10,1,5,8,6,5,0,0,0,0,0,0,0,0,0,407,0,0,0,558,453,0,544,609,644,0,303,0,605,419,13,0,0,0,0,0,0,0,0,434,63,72,168,30,56,0,328,245,8,272,494,57,7,453,3,43,0,0,0,1106,0,0,7987
"result.94",1.734929173,8.15138245,-5.324582863,-1.635206211,-6.871744432,8.091834183,-3.396179384,-6.786784902,4.380689119,-1.197446351,9.639722551,-5.648902291,-8.05479507,-7.214750969,0.297693261,-4.941230585,98,98,70,26,22,23,23,11,9,1,5,7,6,6,0,0,0,0,0,0,0,0,0,405,0,0,0,588,464,0,557,631,702,0,273,0,580,425,19,0,0,0,0,0,0,0,0,395,65,55,59,11,30,0,283,127,0,350,355,141,30,355,1,8,0,0,0,1466,18,0,7988
"result.95",1.734929173,8.15138245,-5.324582863,-1.635206211,-5.195783851,8.976321192,-3.396179384,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-2.354858671,2.217766061,-6.630423507,98,98,72,23,19,24,25,11,9,1,3,6,6,6,0,0,0,0,0,0,0,0,0,401,0,0,0,580,465,0,552,568,666,0,226,0,597,432,16,0,0,0,0,0,0,0,0,381,61,70,68,14,32,0,452,136,0,470,322,49,3,313,1,6,0,0,0,1480,28,0,7988
"result.96",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,98,98,71,23,19,21,23,11,10,1,5,6,6,6,0,0,0,0,0,0,0,0,0,398,0,0,0,589,427,0,530,784,784,0,360,0,622,409,69,0,0,0,0,0,0,0,0,631,174,143,209,87,61,0,1,0,9,276,745,0,5,456,77,122,0,0,0,102,98,221,7991
"result.97",1.60387509,-1.116553281,4.245075509,-4.871673853,-6.84449811,-8.25736057,-3.396179384,-6.786784902,4.076300147,-2.879994367,9.639722551,-6.004888211,-8.05479507,-2.354858671,-8.11049934,2.17988953,98,98,73,25,20,24,22,11,9,1,6,8,7,6,0,0,0,0,0,0,0,0,0,408,0,0,0,514,475,0,574,526,604,0,254,0,578,452,84,0,0,0,0,0,0,0,0,614,158,132,289,62,49,0,545,353,0,471,653,143,13,371,0,72,0,0,0,0,2,0,7988
"result.98",1.734929173,8.15138245,-5.324582863,-2.258391642,-6.871744432,8.976321192,-5.441905356,-6.786784902,4.076300147,-2.879994367,9.639722551,-5.648902291,-8.05479507,-2.354858671,-8.11049934,2.17988953,98,98,72,27,21,22,23,12,10,1,5,8,6,6,0,0,0,0,0,0,0,0,0,409,0,0,0,561,450,0,545,607,644,0,308,0,603,419,15,0,0,0,0,0,0,0,0,434,63,72,162,30,57,0,332,246,8,264,499,57,7,450,1,46,0,0,0,1105,2,0,7987
"result.99",1.734929173,8.15138245,-5.324582863,-0.622786073,-7.568281234,8.090146513,-3.396179384,-6.786784902,4.076300147,-3.551790664,9.639722551,-5.648902291,-8.05479507,-7.214750969,-7.549923995,-6.630423507,98,98,70,25,20,21,25,10,9,1,3,7,6,6,0,0,0,0,0,0,0,0,0,399,0,0,0,582,448,0,550,617,665,0,298,0,590,427,21,0,0,0,0,0,0,0,0,507,95,114,105,38,47,0,313,141,0,334,579,45,8,489,1,44,0,0,0,901,29,0,7988
"result.100",1.882265965,9.530719611,9.449052529,-5.955352321,-8.823207528,7.261581495,-6.804145528,3.218527026,-6.265229322,1.525643138,2.785590966,7.423245469,-9.878677055,-7.214750969,1.132245678,-3.714783429,98,98,75,30,21,23,27,6,7,0,5,4,5,4,0,1,1,2,0,0,0,0,0,407,0,0,0,536,223,0,248,701,605,0,343,0,406,300,20,0,0,0,0,0,0,0,0,80,16,3,123,774,73,936,110,344,14,0,10,539,242,162,43,0,0,0,0,1073,1,65,7990
